No.,Name,Term,Election,Vice President,Party
1,George Washington (1732–1799) [19],"April 30, 1789 – March 4, 1797",1788–891792,John Adams[c],Unaffiliated
2,John Adams (1735–1826) [21],"March 4, 1797 – March 4, 1801",1796,Thomas Jefferson[d],Federalist
3,Thomas Jefferson (1743–1826) [23],"March 4, 1801 – March 4, 1809",1800 1804,Aaron BurrGeorge Clinton,Democratic- Republican
4,James Madison (1751–1836) [24],"March 4, 1809 – March 4, 1817",18081812,"George Clinton[e]Vacant after April 20, 1812Elbridge Gerry[e]Vacant after November 23, 1814",Democratic- Republican
5,James Monroe (1758–1831) [26],"March 4, 1817 – March 4, 1825",18161820,Daniel D. Tompkins,Democratic- Republican
6,John Quincy Adams (1767–1848) [27],"March 4, 1825 – March 4, 1829",1824,John C. Calhoun[g],Democratic- Republican[f]National Republican
7,Andrew Jackson (1767–1845) [30],"March 4, 1829 – March 4, 1837",18281832,"John C. Calhoun[h]Vacant after December 28, 1832Martin Van Buren",Democratic
8,Martin Van Buren (1782–1862) [31],"March 4, 1837 – March 4, 1841",1836,Richard Mentor Johnson,Democratic
9,William Henry Harrison (1773–1841) [32],"March 4, 1841 – April 4, 1841[e]",1840,John Tyler,Whig
10,John Tyler (1790–1862) [33],"April 4, 1841[i] – March 4, 1845",–,Vacant throughout presidency,Whig[j]Unaffiliated
11,James K. Polk (1795–1849) [36],"March 4, 1845 – March 4, 1849",1844,George M. Dallas,Democratic
12,Zachary Taylor (1784–1850) [37],"March 4, 1849 – July 9, 1850[e]",1848,Millard Fillmore,Whig
13,Millard Fillmore (1800–1874) [38],"July 9, 1850[k] – March 4, 1853",–,Vacant throughout presidency,Whig
14,Franklin Pierce (1804–1869) [40],"March 4, 1853 – March 4, 1857",1852,"William R. King[e]Vacant after April 18, 1853",Democratic
15,James Buchanan (1791–1868) [41],"March 4, 1857 – March 4, 1861",1856,John C. Breckinridge,Democratic
